Park Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average
Chickasaw NRA,1253637,1212139,1487039,1099669,1152083,1254105,1676421,1533684,1477906,1422612,1356930
Chiricahua NM,55436,37037,41159,40646,45125,56960,51277,63132,60577,60655,51200
Christiansted NHS,117214,119335,126962,118638,109159,116817,115446,96779,107494,103594,113144
City of Rocks NRES,92484,95764,98996,94906,94825,105289,107865,130276,142250,99311,106197
Clara Barton NHS,23741,15620,25347,22737,20028,2823,0,0,425,4100,11482
Colonial NHP,3459965,3414577,3274187,3168731,3335060,3343909,3352656,3333448,3294224,3327268,3330403
Colorado NM,433561,435460,454510,409351,416862,588006,391075,375035,375467,397032,427636
Congaree NP,121208,120166,109685,120340,120122,87513,143843,159595,145929,159445,128785
Coronado NMEM,136284,153042,97579,92936,118838,132584,136075,131614,103218,130328,123250
Cowpens NB,226868,223923,231973,216239,200836,206740,213299,212692,189410,223413,214539
Crater Lake NP,448319,423551,447251,523027,535508,614712,756344,711749,720659,704512,588563
Craters of the Moon NM & PRES,215698,198545,197529,200525,214993,246826,255436,285227,263506,272224,235051
Cumberland Gap NHP,918746,828947,853998,768363,879934,840601,820387,737547,684191,704598,803731
Cumberland Island NS,91996,74279,61493,51435,61401,59859,61896,51937,55650,53904,62385
Curecanti NRA,969549,924468,862612,814163,931367,944742,982498,1041446,931512,836034,923839
Cuyahoga Valley NP,2492670,2161185,2299722,2103010,2189849,2284612,2423390,2226879,2096053,2237997,2251537
Dayton Aviation Heritage NHP,63961,68048,65999,59274,57565,73588,95334,99700,93541,94709,77172
De Soto NMEM,265406,355653,432981,279924,342039,293647,232463,233354,210993,187880,283434
Death Valley NP,984775,946867,984568,951972,1101312,1154843,1296283,1294827,1678660,1740945,1213505
Delaware Water Gap NRA,5285761,4986700,4970802,4843350,4041672,3735134,3677744,3400944,3261921,3374865,4157889
Denali NP & PRES,378855,406582,388433,530922,531315,560757,587412,642809,594660,601152,522290
Devils Postpile NM,80349,97207,87845,91794,114414,140313,135404,109571,139724,147864,114449
Devils Tower NM,436200,395203,416994,417326,440875,478833,496210,499031,468216,450785,449967
Dinosaur NM,197812,213559,302858,274361,250625,291799,304312,315859,304468,298965,275462
Dry Tortugas NP,53890,75171,60550,58401,64865,70862,73661,54281,56810,79200,64769
Edgar Allan Poe NHS,16584,14711,19104,5884,13701,13862,14827,14878,16314,15527,14539
Effigy Mounds NM,79783,82581,78540,71074,77812,81901,77195,67006,55576,65581,73705
Eisenhower NHS,61210,58022,53286,59179,58240,54377,55550,50597,42036,47277,53977
El Malpais NM,134662,105356,114678,137904,164063,174433,157440,161526,154368,158924,146335
El Morro NM,52566,48332,44808,40051,46256,49390,59422,59013,65453,68867,53416
Eleanor Roosevelt NHS,53067,50074,55049,43686,60456,64791,63480,67621,54649,47630,56050
Eugene O'Neill NHS,2445,2593,2789,2929,3202,3942,4287,3931,3432,2944,3249
Everglades NP,915538,934351,1141906,1047116,1110901,1077427,930907,1018557,597124,1118300,989213
Federal Hall NMEM,178749,187109,167146,148647,137538,172038,314531,325497,230634,264849,212674
Fire Island NS,613057,519173,483334,294219,384343,441899,431303,456392,305710,391311,432074
First Ladies NHS,8766,8254,9903,10068,15326,12897,13378,13085,11447,10913,11404
Flight 93 NMEM,137837,265246,317926,265924,284226,337217,385123,364082,381448,411226,315026
Florissant Fossil Beds NM,65422,61289,62637,58032,63297,69130,73564,71763,79568,77340,68204
Ford's Theatre NHS,662298,642786,701542,665876,655441,681537,650779,744266,533410,572373,651031
Fort Bowie NHS,9491,8429,7966,8082,6964,7760,8013,8491,8401,7577,8117
Fort Caroline NMEM,299906,326149,327339,307086,187843,224418,232082,243960,203276,187658,253972
Fort Davis NHS,43280,35130,38136,43277,49842,55955,61823,60910,49532,51995,48988
Fort Donelson NB,202210,257389,284762,247734,262317,260744,259343,208816,168986,254431,240673
Fort Frederica NM,294484,293041,262235,217580,228103,202191,192906,188089,183591,212330,227455
Fort Laramie NHS,57128,52916,55199,54057,49038,51616,57444,61513,52414,42892,53422
Fort Larned NHS,29423,26704,33194,27432,24607,32170,31060,29188,29173,26958,28991
Fort Matanzas NM,673700,570695,497574,523694,568529,622175,557810,578981,608103,593788,579505
Fort McHenry NM & HS,611582,641254,744076,678431,769300,617890,610987,591861,486113,419545,617104
Fort Necessity NB,264450,193479,187893,165159,219546,280705,290021,294145,280970,312104,248847
Fort Point NHS,1315241,1338508,1502786,1591312,1677457,1610466,2264154,1532541,1400491,1421349,1565431
Fort Pulaski NM,416292,408104,385751,374408,387010,382945,344921,360591,419930,374290,385424
Fort Raleigh NHS,305711,282134,281833,263598,264987,289885,292367,274981,261198,248139,276483
Fort Scott NHS,27635,26219,25034,25773,25966,25531,29291,28948,26482,24068,26495
Fort Smith NHS,68678,86122,87386,69584,88790,111469,163636,141914,136568,125500,107965
Fort Stanwix NM,103748,102874,195057,129089,60819,86678,94006,106936,90507,97412,106713
Fort Sumter and Fort Moultrie NHP,797713,857883,842027,815007,828521,840711,888330,896569,859880,877894,850454
Fort Union NM,10638,9575,9215,8965,10934,11726,11953,11676,10860,11063,10661
Fort Union Trading Post NHS,14458,12236,12677,12908,11521,13605,17502,13329,13551,12967,13475
Fort Vancouver NHS,786989,710439,681404,733540,803740,818672,1092031,1081489,1098553,1018214,882507
Fort Washington Park,352883,409381,368824,443918,466078,337433,560358,317470,316052,423868,399627
Fossil Butte NM,19700,16552,17084,17662,16623,19293,20737,21978,21349,20554,19153
Franklin Delano Roosevelt MEM,2238052,2309708,2764459,2837729,2938239,3290080,4360502,3507402,3288299,3303573,3083804
Frederick Douglass NHS,44699,46694,53314,47625,45492,53873,67387,76569,70869,61063,56759
Frederick Law Olmsted NHS,3285,4022,8668,6570,8667,9473,8935,11388,9854,7791,7865
Fredericksburg & Spotsylvania NMP,899936,908836,982324,880251,873328,891917,969895,919311,926464,906800,915906
Friendship Hill NHS,32562,30039,34289,34372,34317,34687,37847,39377,41678,34159,35333
Gates of the Arctic NP & PRES,10840,11623,10899,11012,12669,10745,10047,11177,9591,10518,10912
Gateway Arch NP,2436110,2259020,2496726,2377258,1817091,1698656,1271855,1398188,2016180,2055309,1982639
Gateway NRA,8820757,7697727,5043863,6191246,6021713,6392565,8651770,9190610,9243305,9405622,7665918
Gauley River NRA,107223,109780,115283,135309,117354,105374,115888,118733,97778,119282,114200
General Grant NMEM,119665,104769,92418,83440,100622,95526,109151,97005,73336,113852,98978
George Rogers Clark NHP,118912,145596,125972,128531,125218,135856,126095,117268,121187,140130,128477
George Washington Birthplace NM,128158,130647,134824,131683,131984,130952,129750,122457,111058,139666,129118
George Washington Carver NM,35068,30787,30425,33061,41535,37745,46397,46466,44411,49553,39545
George Washington MEM PKWY,6925099,7417397,7425577,7360392,7472150,7286463,10323339,7562793,7288623,7487265,7654910
Gettysburg NMP,1031554,1124659,1126577,1213349,1020702,1080185,1091320,1038649,949989,925117,1060210
Gila Cliff Dwellings NM,32652,25317,28637,27825,31135,36518,41519,78872,79108,66614,44820
Glacier Bay NP & PRES,444530,431986,454337,500590,500727,551353,520171,547057,597915,672087,522075
Glacier NP,2200048,1853564,2162035,2190374,2338528,2366056,2946681,3305512,2965309,3049839,2537795
Glen Canyon NRA,2124467,2270817,2061328,1991924,2368452,2495093,3239525,4574940,4219441,4330563,2967655
Golden Gate NRA,14271503,14567487,14540338,14289121,15004420,14888537,15638777,14981897,15223697,15002227,14840800
Golden Spike NHP,43561,43933,42551,40704,44125,59147,60027,67811,60130,108154,57014
Governors Island NM,409207,402174,348249,355553,698227,438613,522859,625653,589798,590993,498133
Grand Canyon NP,4388386,4298178,4421352,4564840,4756771,5520736,5969811,6254238,6380495,5974411,5252922
Grand Portage NM,113996,97440,93156,88598,88877,91751,95862,96051,94137,94985,95485
Grand Teton NP,2669374,2587437,2705256,2688794,2791392,3149921,3270076,3317000,3491151,3405614,3007602
Grant-Kohrs Ranch NHS,22075,20293,17095,18848,20565,22139,23176,24072,26676,25043,21998
Great Basin NP,88870,91451,94850,92893,107526,116123,144846,168028,153094,131802,118948
Great Sand Dunes NP & PRES,283284,280058,254674,242841,271774,299513,388308,486935,442905,527546,347784
Great Smoky Mountains NP,9463538,9008830,9685829,9354695,10099276,10712674,11312786,11338893,11421200,12547743,10494546
Greenbelt Park,270661,190427,145552,142742,132688,135260,137900,141856,85260,128702,151105
Guadalupe Mountains NP,192210,152546,159360,145670,166868,169535,181839,225257,172347,188833,175447
Guilford Courthouse NMP,285444,346617,313374,541581,173261,222602,321796,348991,236016,223900,301358
Gulf Islands NS,4283747,5501872,4973462,4837965,4455240,3976883,4771309,3952941,4229968,5600240,4658363
Hagerman Fossil Beds NM,29795,21100,23936,21008,22482,24695,25982,31122,26477,23768,25037
Haleakala NP,1105606,956989,1094668,785300,1142040,1216772,1263558,1112390,1044084,994394,1071580
Hamilton Grange NMEM,0,7817,16358,20429,20943,35446,85348,85603,66216,71247,40941
Hampton NHS,32153,32165,37529,32262,32498,34685,34942,32327,29615,28234,32641
Harpers Ferry NHP,268822,255348,263105,255714,261202,282893,335691,342535,265737,299577,283062
Harry S Truman NHS,27670,28924,31316,28977,29364,32825,34616,45435,32878,30746,32275
Hawaii Volcanoes NP,1304667,1352123,1483928,1583209,1693005,1832660,1887580,2016702,1116891,1368376,1563914
Herbert Hoover NHS,142512,134249,128812,128919,139086,127154,152382,144619,138087,125688,136151
Home of Franklin D. Roosevelt NHS,140251,125488,135746,147218,179340,180405,193272,185743,154000,147109,158857
Homestead NM of America,74314,69845,103708,67396,69156,78739,87755,123400,68091,61636,80404
Hopewell Culture NHP,33918,33834,39462,32206,36432,43587,58058,62413,57335,60338,45758
Hopewell Furnace NHS,55750,44873,52870,46138,48105,51252,54167,49306,46407,49861,49873
Horseshoe Bend NMP,67776,65892,58668,55965,64359,89282,83370,74255,48491,45372,65343
Hot Springs NP,1311807,1396354,1302505,1325719,1424484,1418162,1544300,1561616,1506887,1467153,1425899
Hovenweep NM,27386,25858,26710,24959,26808,35117,42862,39970,40574,35399,32564
Hubbell Trading Post NHS,80578,88231,75061,75678,81475,66324,67276,45800,39361,50285,67007
Independence NHP,3751007,3572770,3594549,3553070,3648050,4311582,5067510,4790758,4576456,4532459,4139821
Indiana Dunes NP,2150345,1840513,1889381,1681695,1553372,1640195,1698223,2158471,1756079,2134285,1850256
Isle Royale NP,15793,15892,16663,16274,14560,18684,24966,28196,25798,26410,20324
James A. Garfield NHS,24853,31499,36375,21027,17956,24506,45437,53536,40835,41305,33733
Jean Lafitte NHP & PRES,391019,420366,419694,400128,445524,405618,438420,456666,529878,590329,449764
Jewel Cave NM,103462,77146,109300,98259,104348,116444,137275,144537,142356,123489,115662
Jimmy Carter NHS,64849,66157,69940,67455,62057,67797,66441,60735,51680,50789,62790
"John D. Rockefeller, Jr. MEM PKWY",1222931,1147986,1197750,1228502,1264842,1430337,1411819,1433292,1504561,1426666,1326869
John Day Fossil Beds NM,135151,148002,148152,156285,183420,196277,210110,214557,204621,197091,179367
John F. Kennedy NHS,17466,18466,22642,17273,26273,18485,25467,30399,24077,24838,22539
John Muir NHS,34904,31236,37403,37777,41535,42615,49376,46876,46957,40725,40940
Johnstown Flood NMEM,100799,105906,123081,121923,141354,163431,154931,171376,146269,183143,141221
Joshua Tree NP,1434976,1396237,1396117,1383340,1589904,2025756,2505286,2853619,2942382,2988547,2051616
Kalaupapa NHP,27919,57841,58875,101112,67210,67891,71527,76512,72146,69401,67043
Kaloko Honokohau NHP,132731,162906,153584,158124,154206,170683,185041,196857,218015,232921,176507
Katmai NP & PRES,55172,48939,39818,28966,30896,37818,37818,37818,37818,84167,43923
Kenai Fjords NP,297596,346852,281279,283502,270666,296697,346534,303598,321596,356601,310492
Kennesaw Mountain NBP,1512191,1748436,1935909,1924076,2119013,2174870,2360256,2593725,2549164,2621050,2153869
Keweenaw NHP,,,,,,,14612,16479,20416,20535,18011
Kings Canyon NP,598205,566810,591033,567544,502268,468106,607479,692932,699023,632110,592551
Kings Mountain NMP,275555,272325,265713,247632,251093,257077,263357,291841,287635,262031,267426
Klondike Gold Rush NHP Alaska,797716,795150,854250,928150,1085202,919661,912351,906485,1017298,1116161,933242
Klondike Gold Rush NHP Seattle,65870,64898,60198,61942,62022,60372,69435,84759,82646,109799,72194
Knife River Indian Villages NHS,21721,16025,16010,14476,10750,11377,13328,11644,11682,10354,13737
Kobuk Valley NP,3164,11485,29550,16875,0,0,15500,15500,14937,15766,12278
Korean War Veterans Memorial,3072716,3073430,3267124,3209279,3767287,4077835,4084298,4155947,4107520,3841633,3665707
Lake Chelan NRA,39249,43827,40830,37315,35360,32186,45514,38464,38839,38785,39037
Lake Clark NP & PRES,9931,5158,11639,13000,16100,17818,21102,22755,14479,17157,14914
Lake Mead NRA,7080758,6396682,6285439,6344714,6942873,7298465,7175891,7882339,7578958,7499049,7048517
Lake Meredith NRA,883586,734030,502457,554272,692195,831374,1025613,1329076,1106233,1328340,898718
Lake Roosevelt NRA,1324074,1523474,1781972,1254409,1180898,1170843,1253571,1304403,1276722,1358818,1342918
Lassen Volcanic NP,384570,351269,407653,427409,432977,468092,536068,507256,499435,517039,453177
Lava Beds NM,130765,124113,181429,105395,138499,108687,127699,135286,127771,109630,128927
LBJ Memorial Grove on the Potomac,230694,239058,371063,294979,254167,232882,260234,277403,261225,244246,266595
Lewis & Clark NHP,218553,191867,201704,217022,244921,270410,281576,293356,286349,270993,247675
Lincoln Boyhood NMEM,126228,108420,133550,125069,99795,111711,125562,143651,133850,138714,124655
Lincoln Home NHS,354125,296214,295464,209405,218132,233299,239719,232265,197717,197816,247416
Lincoln Memorial,6042315,5971220,6191361,6546518,7139072,7941771,7915934,7956117,7804683,7808182,7131717
Little Bighorn Battlefield NM,320959,312168,346327,277883,281436,317782,332328,296128,272591,241304,299891
Little River Canyon NPRES,192576,225549,201109,185477,224931,248135,462700,367058,441177,649986,319870
Little Rock Central High School NHS,49740,66106,63938,114144,115908,125956,129540,170413,149098,168918,115376
Longfellow House Washington's HQ NHS,45684,46596,52234,40554,46371,50784,49697,51606,60527,55012,49907
Lowell NHP,540475,520452,537551,517763,514524,531055,541825,562498,507276,481536,525496
Lyndon B. Johnson NHP,112680,100056,110791,82369,88427,124979,140303,146119,121499,111972,113920
Maggie L. Walker NHS,12331,10779,8276,7013,9045,7589,9589,10738,10961,9602,9592
Mammoth Cave NP,497225,483319,508054,494541,522628,566895,586514,587853,533206,551590,533183
Manassas NBP,612490,659740,600354,538888,514140,502045,534835,605577,542004,510427,562050
Manhattan Project NHP,,,,,,,104715,89599,69543,79870,85932
Manzanar NHS,76592,79587,72831,77511,77633,95327,105307,114461,104081,97380,90071
Marsh-Billings-Rockefeller NHP,31209,29049,32403,34112,39086,35003,55716,46523,63886,45979,41297
"Martin Luther King, Jr. Memorial",,1490358,3738336,3205654,3199136,3530401,3638208,3651093,3567434,3667562,3298687
"Martin Luther King, Jr. NHP",658452,666482,707514,704168,766030,673728,467715,584435,641801,761650,663198
Martin Van Buren NHS,21055,19287,22062,16229,19187,18547,22100,22023,18642,20623,19976
Mary McLeod Bethune Council House NHS,19520,18142,6646,5686,9295,8249,7149,277,109,3788,7886
Mesa Verde NP,559712,572329,488860,460237,501563,547325,583527,613788,563420,556203,544696
Minidoka NHS,,,,,,,,11622,11567,13647,12279
Minute Man NHP,1073748,1002833,1001207,947894,1056549,964330,1049414,1023921,1014803,1017326,1015203
Minuteman Missile NHS,42348,59389,75654,76261,62058,100488,133895,143715,139273,125776,95886
Mississippi NRRA,,99398,106733,100111,85637,127635,256944,436734,417022,374682,222766
Missouri NRR,167301,179983,167776,169698,134760,145004,148210,119816,128657,129280,149049
Mojave NPRES,600897,536006,542527,549599,554560,589155,585635,716604,787404,841516,630390
Monocacy NB,33313,36674,47249,37647,56187,64596,87547,113820,84901,144969,70690
Montezuma Castle NM,578554,573731,455305,389091,407017,416635,392168,398174,390151,376254,437708
Moores Creek NB,51326,58118,79345,72330,87774,89944,83889,86747,58531,77006,74501
Morristown NHP,278392,222395,294606,304941,264363,218959,252514,268295,279393,271330,265519
Mount Rainier NP,1191754,1038229,1049178,1148552,1264259,1237231,1356913,1415867,1518491,1501621,1272210
Mount Rushmore NMEM,2331237,2081722,2185447,2162998,2144808,2434297,2431231,2437800,2311273,1963540,2248435
Muir Woods NM,834356,897131,972331,954125,1049400,1099923,1123121,1062099,957932,812073,976249
Natchez NHP,206870,206624,184551,191095,215257,204332,204120,233339,234786,182123,206310
Natchez Trace PKWY,5910950,5765343,5560668,6012740,5846474,5785812,5891315,6326062,6362439,6296041,5975784
National Capital Parks Central,1363389,1240717,858700,1712858,1999232,1833085,1813222,1932762,1800329,1770794,1632509
National Capital Parks East,1181960,1167393,923054,1091661,1311995,1220403,1224671,1366142,1447273,1210641,1214519
National Park of American Samoa,3006,8716,10440,17919,13953,13892,28892,69468,28626,60006,25492
Natural Bridges NM,95676,91184,89011,82330,87119,94797,101843,107443,103118,88090,94061
Navajo NM,90696,87388,58219,54168,65778,71370,65705,68785,61195,49983,67329
New Bedford Whaling NHP,277681,273862,269885,276374,272731,167790,145500,166894,186937,143427,218108
New Orleans Jazz NHP,80195,130393,177909,198363,36017,58188,35514,40814,54483,41049,85293
New River Gorge NR,1151213,1071088,1128195,1071823,1124799,1178753,1197931,1168658,1232627,1195721,1152081
Nez Perce NHP,193000,286259,233093,297973,221439,224967,239908,238424,307645,216068,245878
Nicodemus NHS,3448,2681,3505,3241,3374,3306,3552,2916,2738,3540,3230
Ninety Six NHS,63747,70099,73044,69624,65688,80223,118002,113103,95550,97295,84638
Niobrara NSR,69705,65785,65999,71876,53443,68110,73813,80806,61639,60812,67199
Noatak NPRES,3257,11722,31000,16907,0,0,17000,17000,16387,17216,13049
North Cascades NP,24659,19208,26935,21623,23865,20677,28646,30326,30085,38208,26423
Obed W&SR,180203,212458,212446,198367,215767,214441,231390,214783,217530,221301,211869
Ocmulgee Mounds NHP,109413,122722,120025,115801,122799,155388,162260,156907,133008,146925,134525
Olympic NP,2844563,2966502,2824908,3085340,3243872,3263761,3390221,3401996,3104455,3245806,3137142
Oregon Caves NM & PRES,86335,76194,78164,72717,69405,72709,80613,72212,67417,65006,74077
Organ Pipe Cactus NM,209602,211405,161743,206860,224548,222723,234186,260534,260375,263186,225516
Ozark NSR,1416529,1365960,1406781,1253703,1296437,1277941,1241480,1165296,1264657,1221489,1291027
Padre Island NS,612716,542873,573855,515830,578815,582839,634012,650197,616033,576299,588347
Palo Alto Battlefield NHP,26865,24752,36707,32522,41516,47866,58556,84361,82488,149733,58537
Paterson Great Falls NHP,,,,,,,177498,308199,143604,276985,226572
Pea Ridge NMP,115128,114234,131907,95251,104686,114578,119490,121163,101969,102753,112116
Pearl Harbor NMEM,1372724,1694896,1751224,1786024,1620814,1574156,1819020,1947495,1779143,1716535,1706203
Pecos NHP,33864,43873,45568,32386,38256,30229,39715,40650,39129,43834,38750
Pennsylvania Avenue NHS,262030,236136,283232,257831,54035,0,0,108716,119616,125035,144663
Perry's Victory & Intl. Peace MEM,92944,93119,140281,158231,129440,156578,142152,84769,150557,121325,126940
Petersburg NB,175553,213261,188426,190086,205572,192655,191898,208473,204322,235691,200594
Petrified Forest NP,664725,614054,664857,644648,836799,793225,643274,627757,644922,643588,677785
Petroglyph NM,105643,114428,119444,115075,115859,117825,124177,141803,268613,293957,151682
Pictured Rocks NL,499281,561104,593587,575450,527897,723178,777428,781190,815308,858715,671314
Pinnacles NP,246575,393219,224476,237677,196635,206533,215555,233334,222152,177224,235338
Pipe Spring NM,59952,57360,54692,51118,56484,54619,46710,29065,25179,27482,46266
Pipestone NM,78108,61908,76030,64760,62151,70748,67489,76486,73267,77508,70846
Piscataway Park,248314,279060,124107,161999,109473,148729,123381,154011,146364,329729,182517
Point Reyes NS,2067271,2129116,2412663,2641808,2433944,2501106,2438442,2456669,2397722,2265301,2374404
Port Chicago Naval Magazine NMEM,984,545,533,596,786,963,1942,1086,653,830,892
President W.J. Clinton Birthplace Home NHS,,9749,8932,9838,11113,10463,10468,10177,10845,8758,10038
President's Park,616635,786151,600083,658065,723923,903161,989424,1477913,1035737,715911,850700
Prince William Forest Park,386521,379535,280325,309298,315072,312109,344435,360540,313629,339693,334116
Pu'uhonua o Honaunau NHP,419590,426224,442353,363282,401808,437286,421027,505735,462974,414410,429469
Pu'ukohola Heiau NHS,129886,133306,134403,125645,134734,139586,138565,147259,145585,133573,136254
Rainbow Bridge NM,104501,92311,75214,54773,62910,77270,86369,108418,110904,115108,88778
Redwood NP,418820,380167,352517,393364,429166,527143,536297,445000,482536,504722,446973
Richmond NBP,130415,139376,156952,151240,179552,184175,208969,224014,199344,197242,177128
Rio Grande W&SR,1103,873,694,703,321,120,463,399,330,324,533
River Raisin NBP,,36206,50667,57464,55281,109118,202375,238813,240548,226354,135203
Rock Creek Park,1883457,2050490,2003385,1968995,2437948,2443772,2478735,2483788,2395342,2416232,2256214
Rocky Mountain NP,2955821,3176941,3229617,2991141,3434751,4155916,4517585,4437215,4590493,4670053,3815953
Roger Williams NMEM,51559,50909,51944,48677,51523,60505,65588,80970,60709,59419,58180
Rosie The Riveter WWII Home Front NHP,,,,31514,45549,56362,64425,60927,57852,50404,52433
Ross Lake NRA,682736,728353,742200,725917,710612,772579,905418,759656,892044,1088528,800804
